f_0_0(x) = -2.63898808453818e-05*x**3 + 0.0125859379351707*x**2 + -1.50448090863799*x + 3346.242633280369
     [60.816865194897:154.438582311097] f_107_15(x-60.816865194897), \

     [60.816865194897:87.4780899171392] f_108_0(x-60.816865194897), \
     [60.816865194897:87.4780899171392] f_108_1(x-60.816865194897), \
     [60.816865194897:87.4780899171392] f_108_2(x-60.816865194897), \
     [60.816865194897:87.4780899171392] f_108_3(x-60.816865194897), \
     [60.816865194897:87.4780899171392] f_108_4(x-60.816865194897), \
     [60.816865194897:87.4780899171392] f_108_5(x-60.816865194897), \
     [60.816865194897:87.4780899171392] f_108_6(x-60.816865194897), \
     [60.816865194897:87.4780899171392] f_108_7(x-60.816865194897), \
     [60.816865194897:87.4780899171392] f_108_8(x-60.816865194897), \
     [60.816865194897:87.4780899171392] f_108_9(x-60.816865194897), \
     [60.816865194897:87.4780899171392] f_108_10(x-60.816865194897), \
     [60.816865194897:87.4780899171392] f_108_11(x-60.816865194897), \
     [60.816865194897:87.4780899171392] f_108_12(x-60.816865194897), \
     [60.816865194897:87.4780899171392] f_108_13(x-60.816865194897), \
     [60.816865194897:87.4780899171392] f_108_14(x-60.816865194897), \
     [60.816865194897:87.4780899171392] f_108_15(x-60.816865194897), \

     [60.816865194897:136.733209621719] f_109_0(x-60.816865194897), \
     [60.816865194897:136.733209621719] f_109_1(x-60.816865194897), \
     [60.816865194897:136.733209621719] f_109_2(x-60.816865194897), \
     [60.816865194897:136.733209621719] f_109_3(x-60.816865194897), \
     [60.816865194897:136.733209621719] f_109_4(x-60.816865194897), \
     [60.816865194897:136.733209621719] f_109_5(x-60.816865194897), \
     [60.816865194897:136.733209621719] f_109_6(x-60.816865194897), \
     [60.816865194897:136.733209621719] f_109_7(x-60.816865194897), \
     [60.816865194897:136.733209621719] f_109_8(x-60.816865194897), \
     [60.816865194897:136.733209621719] f_109_9(x-60.816865194897), \
     [60.816865194897:136.733209621719] f_109_10(x-60.816865194897), \
     [60.816865194897:136.733209621719] f_109_11(x-60.816865194897), \
     [60.816865194897:136.733209621719] f_109_12(x-60.816865194897), \
     [60.816865194897:136.733209621719] f_109_13(x-60.816865194897), \
     [60.816865194897:136.733209621719] f_109_14(x-60.816865194897), \
     [60.816865194897:136.733209621719] f_109_15(x-60.816865194897), \

     [60.816865194897:143.288993681029] f_110_0(x-60.816865194897), \
     [60.816865194897:143.288993681029] f_110_1(x-60.816865194897), \
     [60.816865194897:143.288993681029] f_110_2(x-60.816865194897), \
     [60.816865194897:143.288993681029] f_110_3(x-60.816865194897), \
     [60.816865194897:143.288993681029] f_110_4(x-60.816865194897), \
     [60.816865194897:143.288993681029] f_110_5(x-60.816865194897), \
     [60.816865194897:143.288993681029] f_110_6(x-60.816865194897), \
     [60.816865194897:143.288993681029] f_110_7(x-60.816865194897), \
     [60.816865194897:143.288993681029] f_110_8(x-60.816865194897), \
     [60.816865194897:143.288993681029] f_110_9(x-60.816865194897), \
     [60.816865194897:143.288993681029] f_110_10(x-60.816865194897), \
     [60.816865194897:143.288993681029] f_110_11(x-60.816865194897), \
     [60.816865194897:143.288993681029] f_110_12(x-60.816865194897), \
     [60.816865194897:143.288993681029] f_110_13(x-60.816865194897), \
     [60.816865194897:143.288993681029] f_110_14(x-60.816865194897), \
     [60.816865194897:143.288993681029] f_110_15(x-60.816865194897), \

     [60.816865194897:95.3429296413047] f_111_0(x-60.816865194897), \
     [60.816865194897:95.3429296413047] f_111_1(x-60.816865194897), \
     [60.816865194897:95.3429296413047] f_111_2(x-60.816865194897), \
     [60.816865194897:95.3429296413047] f_111_3(x-60.816865194897), \
     [60.816865194897:95.3429296413047] f_111_4(x-60.816865194897), \
     [60.816865194897:95.3429296413047] f_111_5(x-60.816865194897), \
     [60.816865194897:95.3429296413047] f_111_6(x-60.816865194897), \
     [60.816865194897:95.3429296413047] f_111_7(x-60.816865194897), \
     [60.816865194897:95.3429296413047] f_111_8(x-60.816865194897), \
     [60.816865194897:95.3429296413047] f_111_9(x-60.816865194897), \
     [60.816865194897:95.3429296413047] f_111_10(x-60.816865194897), \
     [60.816865194897:95.3429296413047] f_111_11(x-60.816865194897), \
     [60.816865194897:95.3429296413047] f_111_12(x-60.816865194897), \
     [60.816865194897:95.3429296413047] f_111_13(x-60.816865194897), \
     [60.816865194897:95.3429296413047] f_111_14(x-60.816865194897), \
     [60.816865194897:95.3429296413047] f_111_15(x-60.816865194897), \

     [60.816865194897:518.193825608093] f_112_0(x-60.816865194897), \
     [60.816865194897:518.193825608093] f_112_1(x-60.816865194897), \
     [60.816865194897:518.193825608093] f_112_2(x-60.816865194897), \
     [60.816865194897:518.193825608093] f_112_3(x-60.816865194897), \
     [60.816865194897:518.193825608093] f_112_4(x-60.816865194897), \
     [60.816865194897:518.193825608093] f_112_5(x-60.816865194897), \
     [60.816865194897:518.193825608093] f_112_6(x-60.816865194897), \
     [60.816865194897:518.193825608093] f_112_7(x-60.816865194897), \
     [60.816865194897:518.193825608093] f_112_8(x-60.816865194897), \
     [60.816865194897:518.193825608093] f_112_9(x-60.816865194897), \
     [60.816865194897:518.193825608093] f_112_10(x-60.816865194897), \
     [60.816865194897:518.193825608093] f_112_11(x-60.816865194897), \
     [60.816865194897:518.193825608093] f_112_12(x-60.816865194897), \
     [60.816865194897:518.193825608093] f_112_13(x-60.816865194897), \
     [60.816865194897:518.193825608093] f_112_14(x-60.816865194897), \
     [60.816865194897:518.193825608093] f_112_15(x-60.816865194897), \

     [60.816865194897:277.250715430299] f_113_0(x-60.816865194897), \
     [60.816865194897:277.250715430299] f_113_1(x-60.816865194897), \
     [60.816865194897:277.250715430299] f_113_2(x-60.816865194897), \
     [60.816865194897:277.250715430299] f_113_3(x-60.816865194897), \
     [60.816865194897:277.250715430299] f_113_4(x-60.816865194897), \
     [60.816865194897:277.250715430299] f_113_5(x-60.816865194897), \
     [60.816865194897:277.250715430299] f_113_6(x-60.816865194897), \
     [60.816865194897:277.250715430299] f_113_7(x-60.816865194897), \
     [60.816865194897:277.250715430299] f_113_8(x-60.816865194897), \
     [60.816865194897:277.250715430299] f_113_9(x-60.816865194897), \
     [60.816865194897:277.250715430299] f_113_10(x-60.816865194897), \
     [60.816865194897:277.250715430299] f_113_11(x-60.816865194897), \
     [60.816865194897:277.250715430299] f_113_12(x-60.816865194897), \
     [60.816865194897:277.250715430299] f_113_13(x-60.816865194897), \
     [60.816865194897:277.250715430299] f_113_14(x-60.816865194897), \
     [60.816865194897:277.250715430299] f_113_15(x-60.816865194897), \

     [60.816865194897:117.711931942599] f_114_0(x-60.816865194897), \
     [60.816865194897:117.711931942599] f_114_1(x-60.816865194897), \
     [60.816865194897:117.711931942599] f_114_2(x-60.816865194897), \
     [60.816865194897:117.711931942599] f_114_3(x-60.816865194897), \
     [60.816865194897:117.711931942599] f_114_4(x-60.816865194897), \
     [60.816865194897:117.711931942599] f_114_5(x-60.816865194897), \
     [60.816865194897:117.711931942599] f_114_6(x-60.816865194897), \
     [60.816865194897:117.711931942599] f_114_7(x-60.816865194897), \
     [60.816865194897:117.711931942599] f_114_8(x-60.816865194897), \
     [60.816865194897:117.711931942599] f_114_9(x-60.816865194897), \
     [60.816865194897:117.711931942599] f_114_10(x-60.816865194897), \
     [60.816865194897:117.711931942599] f_114_11(x-60.816865194897), \
     [60.816865194897:117.711931942599] f_114_12(x-60.816865194897), \
     [60.816865194897:117.711931942599] f_114_13(x-60.816865194897), \
     [60.816865194897:117.711931942599] f_114_14(x-60.816865194897), \
     [60.816865194897:117.711931942599] f_114_15(x-60.816865194897), \

     [60.816865194897:601.325672229704] f_115_0(x-60.816865194897), \
     [60.816865194897:601.325672229704] f_115_1(x-60.816865194897), \
     [60.816865194897:601.325672229704] f_115_2(x-60.816865194897), \
     [60.816865194897:601.325672229704] f_115_3(x-60.816865194897), \
     [60.816865194897:601.325672229704] f_115_4(x-60.816865194897), \
     [60.816865194897:601.325672229704] f_115_5(x-60.816865194897), \
     [60.816865194897:601.325672229704] f_115_6(x-60.816865194897), \
     [60.816865194897:601.325672229704] f_115_7(x-60.816865194897), \
     [60.816865194897:601.325672229704] f_115_8(x-60.816865194897), \
     [60.816865194897:601.325672229704] f_115_9(x-60.816865194897), \
     [60.816865194897:601.325672229704] f_115_10(x-60.816865194897), \
     [60.816865194897:601.325672229704] f_115_11(x-60.816865194897), \
     [60.816865194897:601.325672229704] f_115_12(x-60.816865194897), \
     [60.816865194897:601.325672229704] f_115_13(x-60.816865194897), \
     [60.816865194897:601.325672229704] f_115_14(x-60.816865194897), \
     [60.816865194897:601.325672229704] f_115_15(x-60.816865194897), \

     [60.816865194897:142.005165073247] f_116_0(x-60.816865194897), \
     [60.816865194897:142.005165073247] f_116_1(x-60.816865194897), \
     [60.816865194897:142.005165073247] f_116_2(x-60.816865194897), \
     [60.816865194897:142.005165073247] f_116_3(x-60.816865194897), \
     [60.816865194897:142.005165073247] f_116_4(x-60.816865194897), \
     [60.816865194897:142.005165073247] f_116_5(x-60.816865194897), \
     [60.816865194897:142.005165073247] f_116_6(x-60.816865194897), \
     [60.816865194897:142.005165073247] f_116_7(x-60.816865194897), \
     [60.816865194897:142.005165073247] f_116_8(x-60.816865194897), \
     [60.816865194897:142.005165073247] f_116_9(x-60.816865194897), \
     [60.816865194897:142.005165073247] f_116_10(x-60.816865194897), \
     [60.816865194897:142.005165073247] f_116_11(x-60.816865194897), \
     [60.816865194897:142.005165073247] f_116_12(x-60.816865194897), \
     [60.816865194897:142.005165073247] f_116_13(x-60.816865194897), \
     [60.816865194897:142.005165073247] f_116_14(x-60.816865194897), \
     [60.816865194897:142.005165073247] f_116_15(x-60.816865194897), \

     [60.816865194897:409.651422906596] f_117_0(x-60.816865194897), \
     [60.816865194897:409.651422906596] f_117_1(x-60.816865194897), \
     [60.816865194897:409.651422906596] f_117_2(x-60.816865194897), \
     [60.816865194897:409.651422906596] f_117_3(x-60.816865194897), \
     [60.816865194897:409.651422906596] f_117_4(x-60.816865194897), \
     [60.816865194897:409.651422906596] f_117_5(x-60.816865194897), \
     [60.816865194897:409.651422906596] f_117_6(x-60.816865194897), \
     [60.816865194897:409.651422906596] f_117_7(x-60.816865194897), \
     [60.816865194897:409.651422906596] f_117_8(x-60.816865194897), \
     [60.816865194897:409.651422906596] f_117_9(x-60.816865194897), \
     [60.816865194897:409.651422906596] f_117_10(x-60.816865194897), \
     [60.816865194897:409.651422906596] f_117_11(x-60.816865194897), \
     [60.816865194897:409.651422906596] f_117_12(x-60.816865194897), \
     [60.816865194897:409.651422906596] f_117_13(x-60.816865194897), \
     [60.816865194897:409.651422906596] f_117_14(x-60.816865194897), \
     [60.816865194897:409.651422906596] f_117_15(x-60.816865194897), \

     [60.816865194897:553.73671484699] f_118_0(x-60.816865194897), \
     [60.816865194897:553.73671484699] f_118_1(x-60.816865194897), \
     [60.816865194897:553.73671484699] f_118_2(x-60.816865194897), \
     [60.816865194897:553.73671484699] f_118_3(x-60.816865194897), \
     [60.816865194897:553.73671484699] f_118_4(x-60.816865194897), \
     [60.816865194897:553.73671484699] f_118_5(x-60.816865194897), \
     [60.816865194897:553.73671484699] f_118_6(x-60.816865194897), \
     [60.816865194897:553.73671484699] f_118_7(x-60.816865194897), \
     [60.816865194897:553.73671484699] f_118_8(x-60.816865194897), \
     [60.816865194897:553.73671484699] f_118_9(x-60.816865194897), \
     [60.816865194897:553.73671484699] f_118_10(x-60.816865194897), \
     [60.816865194897:553.73671484699] f_118_11(x-60.816865194897), \
     [60.816865194897:553.73671484699] f_118_12(x-60.816865194897), \
     [60.816865194897:553.73671484699] f_118_13(x-60.816865194897), \
     [60.816865194897:553.73671484699] f_118_14(x-60.816865194897), \
     [60.816865194897:553.73671484699] f_118_15(x-60.816865194897), \

     [60.816865194897:184.547341668118] f_119_0(x-60.816865194897), \
     [60.816865194897:184.547341668118] f_119_1(x-60.816865194897), \
     [60.816865194897:184.547341668118] f_119_2(x-60.816865194897), \
     [60.816865194897:184.547341668118] f_119_3(x-60.816865194897), \
     [60.816865194897:184.547341668118] f_119_4(x-60.816865194897), \
     [60.816865194897:184.547341668118] f_119_5(x-60.816865194897), \
     [60.816865194897:184.547341668118] f_119_6(x-60.816865194897), \
     [60.816865194897:184.547341668118] f_119_7(x-60.816865194897), \
     [60.816865194897:184.547341668118] f_119_8(x-60.816865194897), \
     [60.816865194897:184.547341668118] f_119_9(x-60.816865194897), \
     [60.816865194897:184.547341668118] f_119_10(x-60.816865194897), \
     [60.816865194897:184.547341668118] f_119_11(x-60.816865194897), \
     [60.816865194897:184.547341668118] f_119_12(x-60.816865194897), \
     [60.816865194897:184.547341668118] f_119_13(x-60.816865194897), \
     [60.816865194897:184.547341668118] f_119_14(x-60.816865194897), \
     [60.816865194897:184.547341668118] f_119_15(x-60.816865194897), \

     [60.816865194897:127.410883533952] f_120_0(x-60.816865194897)     [60.816865194897:127.410883533952] f_120_1(x-60.816865194897)     [60.816865194897:127.410883533952] f_120_2(x-60.816865194897)     [60.816865194897:127.410883533952] f_120_3(x-60.816865194897)     [60.816865194897:127.410883533952] f_120_4(x-60.816865194897)     [60.816865194897:127.410883533952] f_120_5(x-60.816865194897)     [60.816865194897:127.410883533952] f_120_6(x-60.816865194897)     [60.816865194897:127.410883533952] f_120_7(x-60.816865194897)     [60.816865194897:127.410883533952] f_120_8(x-60.816865194897)     [60.816865194897:127.410883533952] f_120_9(x-60.816865194897)     [60.816865194897:127.410883533952] f_120_10(x-60.816865194897)     [60.816865194897:127.410883533952] f_120_11(x-60.816865194897)     [60.816865194897:127.410883533952] f_120_12(x-60.816865194897)     [60.816865194897:127.410883533952] f_120_13(x-60.816865194897)     [60.816865194897:127.410883533952] f_120_14(x-60.816865194897)     [60.816865194897:127.410883533952] f_120_15(x-60.816865194897)
pause -1

plot sample \
     [60.816865194897:233.380524600864] f_121_0(x-60.816865194897), \
     [60.816865194897:233.380524600864] f_121_1(x-60.816865194897), \
     [60.816865194897:233.380524600864] f_121_2(x-60.816865194897), \
     [60.816865194897:233.380524600864] f_121_3(x-60.816865194897), \
     [60.816865194897:233.380524600864] f_121_4(x-60.816865194897), \
     [60.816865194897:233.380524600864] f_121_5(x-60.816865194897), \
     [60.816865194897:233.380524600864] f_121_6(x-60.816865194897), \
     [60.816865194897:233.380524600864] f_121_7(x-60.816865194897), \
     [60.816865194897:233.380524600864] f_121_8(x-60.816865194897), \
     [60.816865194897:233.380524600864] f_121_9(x-60.816865194897), \
     [60.816865194897:233.380524600864] f_121_10(x-60.816865194897), \
     [60.816865194897:233.380524600864] f_121_11(x-60.816865194897), \
     [60.816865194897:233.380524600864] f_121_12(x-60.816865194897), \
     [60.816865194897:233.380524600864] f_121_13(x-60.816865194897), \
     [60.816865194897:233.380524600864] f_121_14(x-60.816865194897), \
     [60.816865194897:233.380524600864] f_121_15(x-60.816865194897), \

     [60.816865194897:266.564414749011] f_122_0(x-60.816865194897), \
